"id_publicacao","link_permanente","status_messagem",status_type,Países,Idiomas,status_publicado,"Direcionamento do público","total_publicacao","Vitalício: alcance orgânico da publicação","Vitalício: alcance pago da publicação","Vitalício: total de impressões da publicação","Vitalício: impressões orgânicas da publicação","Vitalício: impressões pagas da publicação","Vitalício: usuários envolvidos","num_pub_corres","Vitalício: consumos de direcionamento do público com correspondência na publicação","Vitalício: comentários negativos dos usuários","Vitalício: feedback negativo","Vitalício: impressões da publicação por pessoas que curtiram sua Página","Vitalício: alcance da publicação por pessoas que curtiram sua Página","Vitalício: impressões pagas da publicação por pessoas que curtiram sua Página","Vitalício: alcance pago de uma publicação por pessoas que curtiram sua Página","Vitalício: pessoas que curtiram sua Página e se envolveram com a sua publicação","Vitalício: visualizações até 95% orgânicas","Vitalício: visualizações até 95% orgânicas","Vitalício: visualizações até 95% pagas","Vitalício: visualizações até 95% pagas","Vitalício: visualizações do vídeo orgânicas","Vitalício: visualizações do vídeo orgânicas","Vitalício: visualizações do vídeo pagas","Vitalício: visualizações do vídeo pagas","Vitalício: tempo médio de visualização do vídeo","Duração de vídeo vitalícia","num_likes","num_shares","num_comments","Vitalício: histórias da publicação por tipo de ação - like","Vitalício: histórias da publicação por tipo de ação - share","Vitalício: histórias da publicação por tipo de ação - comment","num_other_cliks","num_photo_view","num_link_clicks","num_video_play","Consumos de direcionamento para público correspondente vitalício por tipo - other clicks","num_photo_view","Consumos de direcionamento para público correspondente vitalício por tipo - link clicks","Consumos de direcionamento para público correspondente vitalício por tipo - video play","Vitalício: comentários negativos de usuários por tipo - hide_all_clicks","Vitalício: comentários negativos de usuários por tipo - hide_clicks","Vitalício: feedback negativo por tipo - hide_all_clicks","Vitalício: feedback negativo por tipo - hide_clicks"
218725464821904_1991554060872360,https://www.facebook.com/faculdadecn/posts/1991554060872360,,Photo,,,"03/28/2018 05:00:00 AM"," ",190,190,0,267,267,0,1,0,0,0,0,233,161,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,,1,,,,,,,,,,,,,,
218725464821904_1992921624068937,https://www.facebook.com/faculdadecn/posts/1992921624068937,"Vamos viver o perdão ! Marque nos comentários aquele amigo.",Photo,,,"03/27/2018 02:30:00 PM"," ",184,184,0,267,267,0,15,8,15,0,0,210,142,0,0,13,0,0,0,0,0,0,0,0,0,0,8,1,,8,1,,1,8,,,3,12,,,,,,
218725464821904_1991585970869169,https://www.facebook.com/faculdadecn/posts/1991585970869169,"- COMUNICADO -
No dia 16/04/18 haverá misa de aula inaugural do Curso de Administração, será no auditório São Paulo às 18h20min. 
Neste dia não haverá a missa das 17h45min na Capela do Instituto.",Status,,,"03/26/2018 09:45:47 AM"," ",223,223,0,347,347,0,6,3,4,0,0,313,196,0,0,6,0,0,0,0,0,0,0,0,0,0,3,,,3,,,2,1,,,3,1,,,,,,
218725464821904_1991553797539053,https://www.facebook.com/faculdadecn/posts/1991553797539053,,Photo,,,"03/26/2018 09:13:53 AM"," ",276,276,0,402,402,0,9,7,8,0,0,330,218,0,0,9,0,0,0,0,0,0,0,0,0,0,4,1,,4,1,,2,5,,,3,5,,,,,,
218725464821904_2018207031540396,https://www.facebook.com/faculdadecn/posts/1991553594205740,"Foto da capa de ",Photo,,,"03/26/2018 09:13:38 AM"," ",337,337,0,519,519,0,21,11,11,0,0,397,238,0,0,13,0,0,0,0,0,0,0,0,0,0,10,2,1,11,2,1,2,9,,,2,9,,,,,,
218725464821904_1987107287983704,https://www.facebook.com/faculdadecn/posts/1987107287983704,"Terceiro dia de Simpósio: Como defender a verdade nas mídias sociais.
http://www.fcn.edu.br/blog/2018/03/22/terceiro-dia-de-simposio-como-defender-a-verdade-nas-midias-sociais/",Link,,,"03/22/2018 12:25:15 PM"," ",279,279,0,390,390,0,16,9,9,0,0,262,186,0,0,11,0,0,0,0,0,0,0,0,0,0,10,2,,10,2,,2,2,5,,2,2,5,,,,,
218725464821904_1985585748135858,https://www.facebook.com/faculdadecn/posts/1985585748135858,"Perdeu a transmissão ao vivo do 6º Simpósio Fé e Razão?
Acompanhe todos os dias de evento pelo youtube!
http://www.fcn.edu.br/blog/2018/03/20/transmissao-do-6o-simposio-fe-e-razao/",Link,,,"03/22/2018 05:04:00 AM"," ",174,174,0,255,255,0,1,1,1,0,0,205,143,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,1,,,,1,,,,,,,
218725464821904_1986010928093340,https://www.facebook.com/faculdadecn/posts/1986010928093340,"Acompanhe a matéria do segundo dia do Simpósio Fé e Razão!
http://www.fcn.edu.br/blog/2018/03/21/segundo-dia-de-simposio-a-necessidade-de-dialogar-fe-e-razao/",Link,,,"03/21/2018 12:43:51 PM"," ",855,855,0,1360,1360,0,38,18,24,0,0,512,296,0,0,18,0,0,0,0,0,0,0,0,0,0,23,7,,33,8,,12,,8,,16,,8,,,,,
218725464821904_1986976127996820,https://www.facebook.com/faculdadecn/posts/1986977587996674,"Terceiro dia do 6° Simpósio Fé e Razão",Photo,,,"03/21/2018 08:00:00 AM"," ",315,315,0,437,437,0,41,39,80,0,0,402,288,0,0,40,0,0,0,0,0,0,0,0,0,0,5,,,5,,,9,38,,,36,44,,,,,,
218725464821904_1985651391462627,https://www.facebook.com/faculdadecn/posts/1985651391462627,"Segunda parte - Terceiro dia do 6° Simpósio Fé e Razão
https://www.youtube.com/watch?v=joXpZg7kfE4",Link,,,"03/21/2018 06:14:28 AM"," ",183,183,0,283,283,0,10,7,7,0,0,236,158,0,0,10,0,0,0,0,0,0,0,0,0,0,5,,1,5,,1,2,,5,,2,,5,,,,,
218725464821904_1985577798136653,https://www.facebook.com/faculdadecn/posts/1985577798136653,"Acompanhe a transmissão ao vivo do último dia do nosso 6° Simpósio Fé e Razão!
https://www.youtube.com/watch?v=AcCUNt8mMvo",Link,,,"03/21/2018 04:44:23 AM"," ",134,134,0,208,208,0,4,1,1,0,0,152,103,0,0,4,0,0,0,0,0,0,0,0,0,0,4,,1,4,,2,,,1,,,,1,,,,,
218725464821904_1985522754808824,https://www.facebook.com/faculdadecn/posts/1985522754808824,"Hoje é o último dia do 6° Simpósio Fé e Razão, acompanhe o evento ao vivo pelas nossas redes sociais!",Photo,,,"03/21/2018 03:31:09 AM"," ",228,228,0,316,316,0,3,1,1,0,0,176,127,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,,2,1,,,1,,,,1,,,,,,
218725464821904_1984863684874731,https://www.facebook.com/faculdadecn/posts/1984863684874731,"Segundo dia - 6° Simpósio Fé e Razão",Photo,,,"03/20/2018 12:30:50 PM"," ",334,334,0,486,486,0,32,30,38,0,0,438,301,0,0,31,0,0,0,0,0,0,0,0,0,0,2,,,2,,,3,29,,,3,35,,,,,,
218725464821904_1984851978209235,https://www.facebook.com/faculdadecn/posts/1984851978209235,"Já está disponível no portal FCN a matéria sobre o primeiro dia do 6° Simpósio Fé e Razão. Confira!
http://www.fcn.edu.br/blog/2018/03/20/faculdade-cancao-nova-abre-6o-simposio-fe-e-razao/",Link,,,"03/20/2018 12:15:12 PM"," ",177,177,0,278,278,0,7,3,3,0,0,240,151,0,0,7,0,0,0,0,0,0,0,0,0,0,5,,,5,,,1,1,1,,1,1,1,,,,,
218725464821904_1984476644913435,https://www.facebook.com/faculdadecn/posts/1984476644913435,"Segunda parte - 2° dia de Transmissão ao vivo do 6° Simpósio Fé e Razão

https://www.youtube.com/watch?v=XKXkkeTaZ3c",Link,,,"03/20/2018 06:35:32 AM"," ",203,203,0,311,311,0,12,4,5,0,0,251,158,0,0,11,0,0,0,0,0,0,0,0,0,0,8,1,,10,1,,1,2,2,,1,2,2,,,,,
218725464821904_1984426304918469,https://www.facebook.com/faculdadecn/posts/1984426304918469,,Photo,,,"03/20/2018 05:41:53 AM"," ",272,272,0,462,462,0,12,8,10,0,0,280,170,0,0,7,0,0,0,0,0,0,0,0,0,0,4,1,,7,4,,3,7,,,3,7,,,,,,
218725464821904_1984365498257883,https://www.facebook.com/faculdadecn/posts/1984365498257883,"Confira o segundo dia do 6° Simpósio Fé e Razão!
https://www.youtube.com/watch?v=mHZkKJZkDB4",Link,,,"03/20/2018 04:36:20 AM"," ",306,306,0,435,435,0,7,4,4,0,0,239,169,0,0,7,0,0,0,0,0,0,0,0,0,0,3,2,,3,2,,2,1,1,,2,1,1,,,,,
218725464821904_1983609225000177,https://www.facebook.com/faculdadecn/posts/1983609225000177,"6° Simpósio Fé e Razão - dia 19/03/2018",Photo,,,"03/19/2018 12:31:58 PM"," ",692,692,0,974,974,0,80,54,85,0,0,531,365,0,0,41,0,0,0,0,0,0,0,0,0,0,35,1,1,39,1,1,22,38,,,41,44,,,,,,
218725464821904_1983254228369010,https://www.facebook.com/faculdadecn/posts/1983254228369010,"Estamos transmitindo o evento 6° Simpósio Fé e Razão ao vivo, acompanhe!

https://www.youtube.com/watch?v=01qZrtOUCvk",Link,,,"03/19/2018 06:02:44 AM"," ",278,278,0,410,410,0,13,6,7,0,0,251,164,0,0,9,0,0,0,0,0,0,0,0,0,0,7,1,,7,1,,1,1,4,,1,1,5,,,,,
218725464821904_1983210461706720,https://www.facebook.com/faculdadecn/posts/1983210461706720,"Transmissão da Santa Missa - 6° Simpósio Fé e Razão

https://www.youtube.com/watch?v=yPrbbZrWexE",Link,,,"03/19/2018 05:14:43 AM"," ",355,355,0,528,528,0,15,5,6,0,0,284,190,0,0,11,0,0,0,0,0,0,0,0,0,0,12,1,1,12,1,1,1,1,3,,1,1,4,,,,,
218725464821904_1983124385048661,https://www.facebook.com/faculdadecn/posts/1983124385048661,"É HOJE!! Não deixe de acompanhar as nossas redes sociais. :)",Photo,,,"03/19/2018 03:27:26 AM"," ",307,307,0,420,420,0,7,2,3,0,0,228,156,0,0,4,0,0,0,0,0,0,0,0,0,0,5,2,,5,2,,,1,1,,,1,2,,,,,
218725464821904_1978698545491245,https://www.facebook.com/faculdadecn/videos/1978698545491245/,"O 6° Simpósio Fé e Razão está chegando!",Video,,,"03/15/2018 01:00:16 PM"," ",572,572,0,805,805,0,49,27,41,0,0,480,301,0,0,36,26,31,0,0,161,214,0,0,9931,73470,24,5,2,29,5,2,20,,,13,26,,,15,,,,
218725464821904_1978675345493565,https://www.facebook.com/faculdadecn/posts/1978675345493565,"Escola faz professores, médicos, policiais e políticos...
Escola faz o futuro!",Photo,,,"03/15/2018 12:22:37 PM"," ",317,317,0,473,473,0,24,5,5,0,0,397,255,0,0,22,0,0,0,0,0,0,0,0,0,0,21,2,2,21,2,2,4,1,,,4,1,,,,,,
218725464821904_1974671265893973,https://www.facebook.com/faculdadecn/posts/1974671265893973,"O evento também será transmitido pelas redes sociais da Faculdade Canção Nova. Acompanhe e participe!",Photo,,,"03/15/2018 04:31:00 AM"," ",157,157,0,221,221,0,4,0,0,0,0,191,135,0,0,4,0,0,0,0,0,0,0,0,0,0,4,,,4,,,,,,,,,,,,,,
218725464821904_1977423388952094,https://www.facebook.com/faculdadecn/posts/1977423388952094,"Que tal escrever uma poesia para quem você gosta? 
Marque nos comentários alguém que ficará muito feliz em ser lembrado por você!",Photo,,,"03/14/2018 02:00:01 PM"," ",188,188,0,297,297,0,12,7,10,0,0,235,141,0,0,12,0,0,0,0,0,0,0,0,0,0,5,2,2,5,2,2,4,4,,,5,5,,,,,,
218725464821904_1967813569913076,https://www.facebook.com/faculdadecn/posts/1967813569913076,,Photo,,,"03/14/2018 08:00:00 AM"," ",139,139,0,212,212,0,2,0,0,0,0,180,119,0,0,2,0,0,0,0,0,0,0,0,0,0,2,,,2,,,,,,,,,,,,,,
218725464821904_1977008718993561,https://www.facebook.com/faculdadecn/posts/1977008718993561,"Você está no 7º período?
Tá se preparando para o TCC?
Já vai se formar?

Essa oficina é pra você.
Se inscreva até quinta-feira, dia 15/03 na coordenação do seu curso.",Photo,,,"03/14/2018 06:00:00 AM"," ",271,271,0,438,438,0,24,14,18,0,0,325,197,0,0,20,0,0,0,0,0,0,0,0,0,0,12,1,2,13,1,2,9,5,,,12,6,,,,,,
218725464821904_1974670635894036,https://www.facebook.com/faculdadecn/posts/1974670635894036,,Photo,,,"03/14/2018 04:31:00 AM"," ",124,124,0,184,184,0,4,1,1,0,0,156,104,0,0,4,0,0,0,0,0,0,0,0,0,0,3,,,3,,,,1,,,,1,,,,,,
218725464821904_1976289652398801,https://www.facebook.com/faculdadecn/posts/1976289652398801,,Photo,,,"03/13/2018 02:00:00 PM"," ",205,205,0,293,293,0,17,3,3,0,0,254,177,0,0,17,0,0,0,0,0,0,0,0,0,0,15,2,,17,2,,,3,,,,3,,,,,,
218725464821904_1976162489078184,https://www.facebook.com/faculdadecn/posts/1976162489078184,"Curso Livre de Latim 2018, com o professor Clives Sanches 📝📚 #aula #latim #cancaonova #faculdadecn",Photo,,,"03/13/2018 09:45:07 AM"," ",542,542,0,753,753,0,63,41,47,0,0,460,315,0,0,47,0,0,0,0,0,0,0,0,0,0,27,2,1,28,2,1,10,33,,,12,35,,,,,,
218725464821904_1975871825773917,https://www.facebook.com/faculdadecn/posts/1975871825773917,"Tá esperando o que para concorrer a sua bolsa? 😉

http://www.fcn.edu.br/blog/2018/03/08/programa-escola-da-familia/",Link,,,"03/13/2018 08:00:00 AM"," ",198,198,0,301,301,0,12,6,6,0,0,264,174,0,0,11,0,0,0,0,0,0,0,0,0,0,6,,1,6,,1,2,,4,,2,,4,,,,,
218725464821904_1974670239227409,https://www.facebook.com/faculdadecn/posts/1974670239227409,"Programação do 6° Simpósio Fé e Razão!
Inscreva-se: https://extensao.fcn.edu.br/simposio/vi-simposio-fe-e-razao-20-anos-depois-da-enciclica-fides-et-ratio/",Photo,,,"03/13/2018 04:30:00 AM"," ",286,286,0,417,417,0,12,9,10,0,0,254,171,0,0,11,0,0,0,0,0,0,0,0,0,0,3,1,1,3,1,1,3,6,,,3,7,,,,,,
218725464821904_1974667342561032,https://www.facebook.com/faculdadecn/posts/1974667342561032,"A Faculdade Canção Nova promove o VI Simpósio Fé e Razão, com a temática: Vinte anos depois da Encíclica Fides et Ratio.
A escolha do tema está articulada a comemoração do segundo decênio da publicação da Encíclica de S. João Paulo II, em cujo documento são ressaltados o papel e a importância seja da Filosofia, como da Teologia. O objetivo é apresentar o conteúdo da encíclica, como também ao mesmo tempo, o grande exemplo de diálogo entre fé e razão realizado por S. Tomás de Aquino e a necessidade deste diálogo continuar nos dias atuais, especialmente no campo dos meios de comunicação.

O Simpósio acontece de 19 a 21 de março de 2018, no período da manhã. A programação do primeiro dia é aberta ao público e acontece no Auditório São Paulo, na sede da Comunidade Canção Nova, em Cachoeira Paulista-SP. Para os outros dois dias as vagas são limitadas e a participação deve ser garantida por meio de inscrição no link abaixo.

OBS: alunos dos cursos de Filosofia e Teologia da Faculdade Canção Nova não precisam se inscrever no evento.

O evento também será transmitido pelas redes sociais da Faculdade Canção Nova. Acompanhe e participe!

Inscrições: até 15 de março.

Link inscrição: https://extensao.fcn.edu.br/…/vi-simposio-fe-e-razao-20-an…/",Photo,,,"03/12/2018 08:00:00 AM"," ",453,453,0,645,645,0,33,15,18,0,0,436,296,0,0,28,0,0,0,0,0,0,0,0,0,0,20,1,,21,1,,14,3,,,15,3,,,,,,
218725464821904_1969791239715309,https://www.facebook.com/faculdadecn/posts/1969791239715309,"A Faculdade Canção Nova promove, no período de 13 de março a 19 de junho, o curso livre de LATIM, ministrado pelo Prof. Clives Sanches. O curso, com duração de 20h, é dividido em dois módulos, sendo o I módulo nas seguintes datas:

1º semestre de 2018:   

 13 e 20 de março

10, 17 e 24 de abril

08, 15 e 22 de maio

12 e 19 de junho

Horário: 13h30 às 15h30.

As inscrições podem ser realizadas até o dia 12 de março preenchendo a ficha de Inscrição. As vagas são limitadas.

Investimento: Alunos/Ex-alunos/Missionários/Colaboradores da FCN, Instituto Canção Nova e FJPII: gratuito

Público externo: R$ 50,00

As atividades de extensão universitária são ótimas oportunidades de acesso ao conhecimento e qualificação. Participe!

Inscrição: https://extensao.fcn.edu.br/curso/curso-livre-de-latim-2018-modulo/",Link,,,"03/12/2018 05:19:00 AM"," ",136,136,0,206,206,0,5,5,5,0,0,170,115,0,0,5,0,0,0,0,0,0,0,0,0,0,,,,,,,5,,,,5,,,,,,,
218725464821904_1974707472557019,https://www.facebook.com/faculdadecn/posts/1974707472557019,"Foto da capa de ",Photo,,,"03/12/2018 05:07:06 AM"," ",190,190,0,273,273,0,11,7,9,0,0,239,168,0,0,10,0,0,0,0,0,0,0,0,0,0,5,1,,5,1,,2,5,,,2,7,,,,,,
